# cl_support_reply
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas support_reply --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_support_reply.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_support_reply.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_wejntatk/state.db
[1/9] support_reply seed=0 cond=A (0s elapsed)
[2/9] support_reply seed=0 cond=B (136s elapsed)
[3/9] support_reply seed=0 cond=echo (278s elapsed)
[4/9] support_reply seed=1 cond=A (404s elapsed)
[5/9] support_reply seed=1 cond=B (548s elapsed)
[6/9] support_reply seed=1 cond=echo (677s elapsed)
[7/9] support_reply seed=2 cond=A (768s elapsed)
[8/9] support_reply seed=2 cond=B (910s elapsed)
[9/9] support_reply seed=2 cond=echo (1043s elapsed)

DONE in 1129s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 186, 'prompt_tokens': 38161, 'completion_tokens': 13264, 'total_tokens': 51425, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 156, 'prompt_tokens': 44600, 'completion_tokens': 59917, 'total_tokens': 104517, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 20749, 'completion_tokens': 630, 'total_tokens': 21379, 'errors': 0}}
