# cl_report_numbers
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas report_numbers --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_report_numbers.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_report_numbers.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_ex407kg3/state.db
[1/9] report_numbers seed=0 cond=A (0s elapsed)
[2/9] report_numbers seed=0 cond=B (187s elapsed)
[3/9] report_numbers seed=0 cond=echo (390s elapsed)
[4/9] report_numbers seed=1 cond=A (533s elapsed)
[5/9] report_numbers seed=1 cond=B (723s elapsed)
[6/9] report_numbers seed=1 cond=echo (935s elapsed)
[7/9] report_numbers seed=2 cond=A (1044s elapsed)
[8/9] report_numbers seed=2 cond=B (1238s elapsed)
[9/9] report_numbers seed=2 cond=echo (1437s elapsed)

DONE in 1544s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 186, 'prompt_tokens': 55281, 'completion_tokens': 21788, 'total_tokens': 77069, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 156, 'prompt_tokens': 54113, 'completion_tokens': 83186, 'total_tokens': 137299, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 26868, 'completion_tokens': 630, 'total_tokens': 27498, 'errors': 0}}
