# cl_legal_plain
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas legal_plain --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_legal_plain.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_legal_plain.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_toyzjjnn/state.db
[1/9] legal_plain seed=0 cond=A (0s elapsed)
[2/9] legal_plain seed=0 cond=B (171s elapsed)
[3/9] legal_plain seed=0 cond=echo (323s elapsed)
[4/9] legal_plain seed=1 cond=A (441s elapsed)
[5/9] legal_plain seed=1 cond=B (607s elapsed)
[6/9] legal_plain seed=1 cond=echo (815s elapsed)
[7/9] legal_plain seed=2 cond=A (923s elapsed)
[8/9] legal_plain seed=2 cond=B (1189s elapsed)
[9/9] legal_plain seed=2 cond=echo (1420s elapsed)

DONE in 1528s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 181, 'prompt_tokens': 50192, 'completion_tokens': 26606, 'total_tokens': 76798, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 151, 'prompt_tokens': 57237, 'completion_tokens': 62139, 'total_tokens': 119376, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 30955, 'completion_tokens': 630, 'total_tokens': 31585, 'errors': 0}}
