# cl_product_you
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas product_you --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_product_you.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_product_you.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_l5t6rsnl/state.db
[1/9] product_you seed=0 cond=A (0s elapsed)
[2/9] product_you seed=0 cond=B (172s elapsed)
[3/9] product_you seed=0 cond=echo (363s elapsed)
[4/9] product_you seed=1 cond=A (486s elapsed)
[5/9] product_you seed=1 cond=B (666s elapsed)
[6/9] product_you seed=1 cond=echo (878s elapsed)
[7/9] product_you seed=2 cond=A (1005s elapsed)
[8/9] product_you seed=2 cond=B (1231s elapsed)
[9/9] product_you seed=2 cond=echo (1449s elapsed)

DONE in 1554s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 176, 'prompt_tokens': 49770, 'completion_tokens': 19483, 'total_tokens': 69253, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 146, 'prompt_tokens': 48921, 'completion_tokens': 73049, 'total_tokens': 121970, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 26734, 'completion_tokens': 630, 'total_tokens': 27364, 'errors': 0}}
