# cl_code_snake
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas code_snake --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_code_snake.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_code_snake.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_sj19tcnu/state.db
[1/9] code_snake seed=0 cond=A (0s elapsed)
[2/9] code_snake seed=0 cond=B (150s elapsed)
[3/9] code_snake seed=0 cond=echo (309s elapsed)
[4/9] code_snake seed=1 cond=A (448s elapsed)
[5/9] code_snake seed=1 cond=B (611s elapsed)
[6/9] code_snake seed=1 cond=echo (766s elapsed)
[7/9] code_snake seed=2 cond=A (877s elapsed)
[8/9] code_snake seed=2 cond=B (1017s elapsed)
[9/9] code_snake seed=2 cond=echo (1183s elapsed)

DONE in 1276s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 176, 'prompt_tokens': 42263, 'completion_tokens': 18032, 'total_tokens': 60295, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 146, 'prompt_tokens': 47472, 'completion_tokens': 78849, 'total_tokens': 126321, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 24175, 'completion_tokens': 642, 'total_tokens': 24817, 'errors': 0}}
