# cl_haiku_season
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas haiku_season --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_haiku_season.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_haiku_season.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_nfbnu2s2/state.db
[1/9] haiku_season seed=0 cond=A (0s elapsed)
[2/9] haiku_season seed=0 cond=B (115s elapsed)
[3/9] haiku_season seed=0 cond=echo (249s elapsed)
[4/9] haiku_season seed=1 cond=A (349s elapsed)
[5/9] haiku_season seed=1 cond=B (456s elapsed)
[6/9] haiku_season seed=1 cond=echo (623s elapsed)
[7/9] haiku_season seed=2 cond=A (713s elapsed)
[8/9] haiku_season seed=2 cond=B (830s elapsed)
[9/9] haiku_season seed=2 cond=echo (993s elapsed)

DONE in 1091s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 190, 'prompt_tokens': 40707, 'completion_tokens': 8403, 'total_tokens': 49110, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 160, 'prompt_tokens': 38023, 'completion_tokens': 44211, 'total_tokens': 82234, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 18183, 'completion_tokens': 630, 'total_tokens': 18813, 'errors': 0}}
