# cl_bullet_format
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas bullet_format --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_bullet_format.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_bullet_format.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_ixakckba/state.db
[1/9] bullet_format seed=0 cond=A (0s elapsed)
[2/9] bullet_format seed=0 cond=B (159s elapsed)
[3/9] bullet_format seed=0 cond=echo (327s elapsed)
[4/9] bullet_format seed=1 cond=A (442s elapsed)
[5/9] bullet_format seed=1 cond=B (599s elapsed)
[6/9] bullet_format seed=1 cond=echo (771s elapsed)
[7/9] bullet_format seed=2 cond=A (867s elapsed)
[8/9] bullet_format seed=2 cond=B (1018s elapsed)
[9/9] bullet_format seed=2 cond=echo (1180s elapsed)

DONE in 1285s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 189, 'prompt_tokens': 49289, 'completion_tokens': 16794, 'total_tokens': 66083, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 159, 'prompt_tokens': 47491, 'completion_tokens': 71857, 'total_tokens': 119348, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 26606, 'completion_tokens': 630, 'total_tokens': 27236, 'errors': 0}}
