# cl_recipe_metric
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas recipe_metric --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_recipe_metric.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_recipe_metric.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_yiaadlzy/state.db
[1/9] recipe_metric seed=0 cond=A (0s elapsed)
[2/9] recipe_metric seed=0 cond=B (186s elapsed)
[3/9] recipe_metric seed=0 cond=echo (385s elapsed)
[4/9] recipe_metric seed=1 cond=A (534s elapsed)
[5/9] recipe_metric seed=1 cond=B (723s elapsed)
[6/9] recipe_metric seed=1 cond=echo (969s elapsed)
[7/9] recipe_metric seed=2 cond=A (1132s elapsed)
[8/9] recipe_metric seed=2 cond=B (1330s elapsed)
[9/9] recipe_metric seed=2 cond=echo (1545s elapsed)

DONE in 1729s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 194, 'prompt_tokens': 79450, 'completion_tokens': 53473, 'total_tokens': 132923, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 164, 'prompt_tokens': 83265, 'completion_tokens': 69147, 'total_tokens': 152412, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 44412, 'completion_tokens': 630, 'total_tokens': 45042, 'errors': 0}}
