# cl_british_phrase
# /Users/mac/.hermes/hermes-agent/venv/bin/python -m scripts.eval.exp_closedloop --personas british_phrase --seeds 3 --turns 10 --conditions A,B,echo --out /Users/mac/code/Echo/scripts/eval/results/shards/cl_british_phrase.jsonl --usage-out /Users/mac/code/Echo/scripts/eval/results/shards/usage_british_phrase.json

[setup] isolated Echo DB at /var/folders/mb/b5mndrkj6n30p9w2wwl4w74h0000gn/T/echo_cl_qjvykrxo/state.db
[1/9] british_phrase seed=0 cond=A (0s elapsed)
[2/9] british_phrase seed=0 cond=B (143s elapsed)
[3/9] british_phrase seed=0 cond=echo (333s elapsed)
[4/9] british_phrase seed=1 cond=A (445s elapsed)
[5/9] british_phrase seed=1 cond=B (596s elapsed)
[6/9] british_phrase seed=1 cond=echo (789s elapsed)
[7/9] british_phrase seed=2 cond=A (907s elapsed)
[8/9] british_phrase seed=2 cond=B (1050s elapsed)
[9/9] british_phrase seed=2 cond=echo (1221s elapsed)

DONE in 1348s. usage -> {'agent': {'name': 'agent(mimo)', 'calls': 188, 'prompt_tokens': 41281, 'completion_tokens': 15055, 'total_tokens': 56336, 'errors': 0}, 'persona': {'name': 'persona(deepseek)', 'calls': 158, 'prompt_tokens': 45955, 'completion_tokens': 81743, 'total_tokens': 127698, 'errors': 0}, 'eval': {'name': 'evaluator(glm-5.2)', 'calls': 90, 'prompt_tokens': 20823, 'completion_tokens': 630, 'total_tokens': 21453, 'errors': 0}}
